ID,Name,Price,Category
100001,Gloves,656990,Kids
100002,Steel Chair,715310,Books
100003,New Plastic Table,612140,Beauty
100004,Soap,671750,Games
100005,Frozen Chips,335400,Books
100006,Computer,28610,Health
100007,Generic Chair,763170,Grocery
100008,Steel Keyboard,870480,Tools
100009,Tuna,506280,Beauty
100010,Awesome Soft Pants,484740,Beauty
100011,Refined Salad,963690,Outdoors
100012,Rustic Pants,450900,Toys
100013,Car,348320,Beauty
100014,Wooden Bike,407210,Grocery
100015,Generic Fish,580040,Garden
100016,Unbranded Plastic Chair,358620,Music
100017,Granite Sausages,219540,Clothing
100018,Towels,163100,Automotive
100019,Soap,811900,Electronics
100020,Ergonomic Pants,972650,Music
100021,Pizza,912750,Automotive
100022,Towels,973960,Health
100023,Towels,671100,Baby
100024,Granite Table,860680,Shoes
100025,Wooden Hat,440090,Computers
100026,Mouse,835880,Kids
100027,For repair Pants,928570,Games
100028,Gently Used Cotton Chair,75610,Automotive
100029,Ergonomic Bike,240290,Garden
100030,Licensed Gloves,260230,Music
100031,Metal Soap,556630,Grocery
100032,Wooden Chair,488590,Industrial
100033,Used Metal Fish,402260,Baby
100034,Awesome Car,516090,Baby
100035,Incredible Tuna,37770,Games
100036,Used Plastic Pizza,361280,Health
100037,Ball,432080,Computers
100038,Gloves,86800,Sports
100039,New Keyboard,190310,Home
100040,Intelligent Table,70140,Books
100041,Sleek Wooden Fish,33270,Industrial
100042,Sleek Fish,725530,Shoes
100043,Metal Chicken,952980,Health
100044,Shirt,643780,Games
100045,Pants,382310,Books
100046,Keyboard,579150,Tools
100047,Shoes,631620,Computers
100048,Steel Bike,735060,Garden
100049,Granite Keyboard,341440,Baby
100050,Chips,563870,Kids
100051,Awesome Rubber Sausages,480870,Shoes
100052,Cotton Pants,207790,Games
100053,Intelligent Chips,805170,Grocery
100054,Tuna,250180,Shoes
100055,Pants,350000,Movies
100056,Plastic Soap,530900,Games
100057,Wooden Ball,471180,Tools
100058,Concrete Hat,774190,Shoes
100059,Fresh Salad,823390,Kids
100060,Table,531010,Automotive
100061,Chicken,460210,Kids
100062,Tuna,495310,Shoes
100063,Shirt,231130,Games
100064,Sausages,798020,Grocery
100065,Awesome Metal Towels,762010,Home
100066,Frozen Towels,574450,Grocery
100067,Table,73110,Garden
100068,Incredible Fresh Mouse,820960,Baby
100069,Tasty Rubber Bacon,610760,Garden
100070,For repair Chips,453370,Garden
100071,Gently Used Metal Mouse,904370,Health
100072,Chips,26130,Electronics
100073,Steel Cheese,802620,Games
100074,Handcrafted Pizza,154400,Tools
100075,Rustic Steel Soap,863730,Games
100076,Metal Pizza,580620,Garden
100077,Pizza,885350,Music
100078,Refined Table,966780,Tools
100079,Tuna,48510,Electronics
