ID,Action,Access_path,timestamp,preference,ItemID
100203,AddtoCart,google,26/Jan/1987:19:14:22,4,100148
100088,View,instagram,22/Jul/1991:17:16:26,3,100316
100398,View,instagram,20/Jul/1979:05:08:24,1,100433
100064,View,facebook,08/Nov/2009:20:34:02,3,100192
100284,Buy,etc,22/Nov/1984:07:06:39,3,100314
100389,ItemSearch,google,16/Aug/1987:17:04:02,1,100140
100414,AddtoCart,etc,25/Sep/1982:15:25:48,2,100327
100030,AddtoCart,naver,03/Jul/1972:15:01:36,3,100110
100068,AddtoCart,naver,11/Mar/2006:15:56:43,1,100309
100233,ItemSearch,facebook,30/Sep/2008:18:36:30,2,100483
100356,View,naver,06/Mar/2010:17:46:31,2,100466
100395,View,naver,03/Sep/2020:15:22:52,4,100343
100332,View,etc,22/Aug/2018:17:32:45,4,100309
100305,View,instagram,26/Jun/1979:16:28:54,1,100044
100072,AddtoCart,naver,11/Jan/1993:00:49:18,3,100010
100414,View,instagram,07/Mar/2015:19:31:42,1,100336
100471,View,google,13/Sep/1976:16:33:34,1,100269
100318,ItemSearch,naver,09/Dec/1978:10:00:01,4,100077
100415,ItemSearch,facebook,13/Feb/1999:10:47:30,3,100018
100439,Buy,instagram,26/Aug/2019:16:06:57,1,100159
100234,View,etc,07/Jun/1989:10:05:55,2,100017
100149,View,google,23/May/2001:16:57:44,3,100104
100187,View,etc,17/Mar/1979:09:22:18,1,100383
100492,Buy,facebook,23/Jun/2002:02:56:25,3,100398
100419,View,etc,31/Jan/2004:09:10:08,3,100277
100489,View,direct,08/Aug/1975:12:29:36,3,100003
100078,AddtoCart,etc,23/Aug/2014:19:59:04,4,100280
100324,View,google,16/Feb/1977:20:27:44,2,100334
100338,View,etc,20/Nov/1999:13:52:25,1,100156
100004,View,facebook,04/Apr/1988:16:21:01,2,100483
100028,View,facebook,21/Feb/1987:16:56:33,2,100334
100244,View,instagram,21/Sep/2020:04:33:34,3,100108
100404,View,naver,23/Apr/1984:10:36:35,2,100460
100330,View,instagram,10/Jan/1991:19:59:35,2,100467
100086,View,naver,08/Nov/2017:09:44:09,1,100432
100234,ItemSearch,google,01/Feb/2007:17:50:20,3,100465
100415,Buy,facebook,11/Apr/2009:19:14:13,2,100470
